,note,associated_genders,text,id
111,marriage - man listed as active party and woman as passive,Multiple,"['The end of that war saw his marriage to Florence Jewel Fowler and the start of his academic career.', 'In 1875 he moved to Gairloch and 10 years later married Annie Macpherson, by whom he had his sons John, Donald Macpherson and Peter', 'The end of that war saw his marriage to Florence Jewel Fowler and the start of his academic caree', 'in 1896 he married Ellen Milne McCulloch', 'Halliwell married the eldest daughter of Sir Thomas Phillipps', 'he married Elizabeth Scarth of Kirkwall', 'he married Helen Scott Brown', 'he married Grisell', 'he married Winifred Betts', 'Scott had married Heather Fretwell', 'he married Christina Struthers', 'the marriage of the Duke of Edinburgh to the Grand Duchess Marie Alexandrovna', 'William Berry married Wilhelmina Barns-Graham', 'He had married the Hon. Bride Faith Louisa Fremantle', 'he had married Emily Hopkins Haldeman', 'he married Katharine Allison Swan', 'he married Beatrice Fielden', 'he married Matilda Sinclair', 'he married Marianne Kidd', 'he had married Ann Dorothea Tindall', 'he married Frances Mary Young']","[3111, 3443, 3862, 4914, 6044, 13758, 13802, 17219, 21384, 21620, 21961, 22831, 23633, 23658, 23944, 24648, 24902, 27266, 28740, 28876, 30754]"
112,marriage described as a man's action,Masculine,['he married Judith Ann Horrocks'],[60630]
113,"marriage described as a man's possession - ""his marriage"" rather than ""married to""",Multiple,['The end of that war saw his marriage to Florence Jewel Fowler'],[3110]
114,"marriage described as though belonging to the male partner - ""his marriage"" rather than ""their marriage""",Multiple,['saw his marriage to Florence Jewel Fowler'],[3863]
115,material collected by fjb all relates to marital role and husband's work,Multiple,"['A selection of memorabilia gathered together by Florence Jewel Baillie, concerning John Baillie and their life together. Includes correspondence, press cuttings, items relating to their wedding and poetry written by John Baillie.']",[2640]
116,"materials described as relating to walter scott's life in widest sense, no mention of domestic or familial matters, only work",Masculine,"['This series contains cuttings from British newspapers that relate, in the widest possible sense, to the life and works of Sir Walter Scott']",[5486]
117,men associated with hands-on tasks,Masculine,['Practical Man'],[15981]
118,men associated with leadership role (the following list of names only includes men),Masculine,['key figures'],[14760]
119,men associated with physical labour,Masculine,"['a method of tying a horse that only requires one man', 'the whole structure being moved by one man', 'Men digging the trenches', 'men building piles of charcoal']","[57611, 57725, 58103, 58940]"
120,men providing for women,Multiple,"[""had been put forward by a group of prominent Scotsmen in March 1812. The fund would protect 'widows, sisters and other females' from poverty""]",[60584]
121,method named for man,Unclear,['Thomson'],[38349]
122,more information needed - did dexter fail or did publishers not want to publish her research?,Multiple,['Dexter failed to find a publisher for this research'],[21676]
123,"more information needed, but is she really young enough to be called a girl, or should she be a woman?",Multiple,['girl'],[53506]
124,"mother given a subordinate role in reproduction. non-biased alternative: ""they had a son""",Multiple,['with whom he had another son.'],[13876]
125,"mother given a subordinate role in reproduction. non-biased alternative: ""they had two sons""",Multiple,['with whom he had two sons'],[13862]
126,not sure if should be annotated,Multiple,"['Fatherless children', 'Two photographs - on the left, \'A Pretty Equestrienne\' shows a girl, Miss Ashton Wilson from Chicago with her horse; and on the right, \'A ""Woman Hater""\' shows a horse being trained for police work in London rearing up at the sight of dummies dressed as women in the early/mid 20th century']","[39451, 53503]"
127,observatory named after a women given new neutral name,Multiple,"['This roof-top pavilion was constructed in 1850 to the design of Marie Therese Short to house her Victorian optical instrument, and was originally called ""Short\'s Observatory"". Geddes bought the whole building in 1892 and changed the name to ""The Outlook Tower"".']",[26789]
128,"obstetrics (pregnancy, childrearing) had been skipped over even in subject entirely about giving birth - what on earth had midwifery covered before???",Multiple,"['Young was the first Professor of Midwifery at Edinburgh to actually lecture on the subject of obstetrics.', 'Young was the first Professor of Midwifery at Edinburgh to actually lecture on the subject of obstetrics.', 'Young was the first Professor of Midwifery at Edinburgh to actually lecture on the subject of obstetrics']","[28991, 29031, 29077]"
129,"occupation historically and grammatically gendered male associated with book learning, ownership of a library",Masculine,"[""a Minister's library""]",[2696]
130,only men included in list of relatives,Multiple,"['including her father, Friedrich Auerbach, grandfather, Leopold Auerbach, uncle, Felix Auerbach, and cousin']",[31924]
131,photograph description assumes unknown people identify as either men or women (only two genders),Multiple,"['men and women', 'African men and women', 'men and women', 'several men and women', 'men and women', 'men, women and children', 'a small group of men and women', 'a group of African men, women and children', 'men and women', 'a group of men and women', 'a group of men, women and children', 'young women and of young men', 'a group of young men and women']","[55401, 55971, 57096, 57107, 57816, 58148, 58179, 58380, 58859, 59613, 59978, 68268, 68473]"
132,photograph description assumes unknown person's gender (man and woman),Feminine,"['unidentified man and woman', 'a group of men with a woman', 'a woman and a man', 'a man and woman', 'a man and a woman', 'a man and a woman', 'a man and a woman', 'a woman and a man', 'a man and a woman', 'a man and a woman', 'a woman and a man', 'a man and a woman', 'a man and a woman', 'a man and a woman', 'a woman and of a man', 'a man and a woman', 'a man and a woman', 'a woman and man', 'a woman and man', 'a woman and man', 'two women and a man', 'two women and a man', 'a man and woman', 'a man and woman', 'a man, woman', 'a young woman and a man', 'a man and a woman', 'a man and a woman', 'a man and a woman', 'a man and a woman', 'a man and a woman', 'a man and a woman', 'a man and a young woman', 'three men and a woman', 'a man and a woman', 'a man and a woman', 'a man and a woman', 'a man and a woman', 'a man and a woman', 'two men and a woman', 'a woman and a man']","[16176, 56450, 56624, 58250, 62936, 62941, 62986, 67860, 67895, 67898, 67905, 67913, 67917, 67921, 67962, 67966, 68130, 68144, 68147, 68150, 68197, 68201, 68375, 68378, 68385, 68434, 68477, 68484, 68488, 68492, 68504, 68507, 68524, 68580, 68683, 68687, 68691, 68695, 68764, 69063, 69290]"
133,photograph description assumes unknown person's gender (man and woman),Multiple,"['possibly a family of a mother, father, son and daughter', 'a woman and another man', 'man and woman', 'a small boy and a toddler girl', 'two women and a small boy', 'man and young woman', 'a group of men with a young woman, a boy', 'man and woman', 'man and woman', 'Two women and a boy', 'Man, woman and a boy', 'Woman and boy', 'Woman and boy', 'man and woman']","[58520, 58955, 62946, 68295, 68304, 68457, 68468, 68700, 69427, 70611, 70615, 70622, 72974, 76453]"
134,photograph description assumes unknown person's gender (man),Unclear,['showing a man'],[14279]
135,photograph description assumes unknown person's gender (man/men),Masculine,['unidentified males'],[14798]
136,photograph description assumes unknown person's gender (man/men),Unclear,['unidentified man'],[14682]
137,photograph description assumes unknown person's gender (man/men/boy),Masculine,"['two young boys', 'unidentified man', 'two unidentified men', 'two unidentified men', 'two unidentified men', 'two unidentified men', 'two unidentified men', 'unidentified man', 'two workmen', 'an unidentified man', 'two unidentified men', 'an unidentified man', 'a group of men and policemen', 'three men', 'a man', 'a man', 'several men and boys', 'men', 'two men', 'two men', 'a man', 'three young Mashona boys', 'a group of Bar Nomads, men', 'an Indian man', 'a man', 'an Indian man', 'an Indian man', 'a man', 'a man', 'two men', 'an Indian man', 'a group of Englishmen', 'a man', 'four men', 'a man', 'a man', 'an Indian man', 'a man', 'three men', 'a young man', 'men', 'a man', 'groups of men', 'three men', 'the men', 'a man', 'two Indian men', 'an Indian man', 'A group of men', 'a man', 'two Indian men', 'a man', 'a man', 'a small boy', 'a man', 'a man', 'a man', 'a man', 'two men', 'an Indian man', 'a man', 'a group of Egyptian men', 'One man', 'a man', 'a group of men', 'six indigenous men', 'a man', 'men', 'four men', 'six men', 'man', 'a man', 'men', 'a man', 'a man', 'Indian man', 'an Indian man', 'a group of Afridi men', 'an Indian man', 'two Indian men', 'a Western man', 'three men', 'two men', 'men', 'two men', 'two African men', 'a man', 'a group of four men', 'two Maori men', 'a man', 'a man', 'a man', 'several mens hands', 'men', 'men', 'a man', 'a man', 'three men', 'a man', 'a man', 'an Indian man', 'a group of men', 'a man', 'two boys', 'Western man', 'a man', 'a seated man', 'a man', 'a Tamil man', 'a group of Indian boys', 'men', 'six men', 'a man', 'a man', 'men', 'Uzbek men and boys', 'a man', 'a man', 'men', 'boys', 'a Maori man', 'a man', 'a man', 'two young boys', 'two men', 'a man', 'a man', 'a man', 'a group of men', 'a man', 'a man', 'a man', 'an unidentified man', 'a man', 'a man', 'a group of men', 'three [Indian?] men', 'a man', 'two men', 'a man', 'two men', 'men', 'two men', 'three men', 'a man', 'three men', 'a man', 'several Indian men', 'men', 'a man', 'a man', 'men', 'a man', 'a man', 'men', 'an Indian man', 'two Indian men', 'two men', 'a group of African men', 'three men', 'two men', 'two men', 'a man', 'men', 'a group of men', 'A man', 'men', 'a man', 'a man', 'a man', 'several men', 'a man', 'men', 'an unknown man', 'a man', 'a man', 'men', 'a man', 'men', 'an Indian man', 'a man', 'a man', 'a man', 'a group of men', 'a small crew of men', 'a man', 'two men', 'a man', 'a man', 'men', 'four men', 'a man', 'a man', 'men', 'a group of Khond men', 'Two men', 'a man', 'two men', 'a group of men', 'Some of the men', 'a group of men', 'one man', 'a man', 'a man', 'a man', 'a man', 'men', 'men', 'a man', 'three men', 'a man', 'a man', 'a man', 'a man', ""a man's hands"", 'a man', 'a man', 'a group of men', 'two men', 'two boys', 'a boy', 'a man', 'a man', 'a man', 'a man', 'one man', 'a man', 'a man', 'a man', 'a man', 'four African men', 'a man', 'an Indian man', 'three men', 'a man', 'a man', 'two young boys', 'a man', 'a man', 'a man', 'two men', 'a group of men', 'a man', 'two men', 'Indian men', 'men', 'men', 'four African men', 'a man', 'a man', 'a man', 'a man', 'two men', 'a young man', 'two men', 'an unidentified parade of men', 'a man', 'a man', 'Men', 'two men', 'men and boys', 'a man', 'two Egyptian men', 'a man', 'a young man', 'two boys', 'two men', 'a man', 'a man', 'four men', 'a man', 'two men', 'a little Indian boy', 'a boy', 'a man', 'a man', 'a man', 'a man', ""a man's hands"", 'two men', 'a group of men', 'Two Indian men', 'an Indian man in Western dress', 'men', 'a group of men', 'a man', 'men', 'two Indian men', 'two men', 'an Indian man', 'a man', 'a man', 'an Indian man', 'a man', 'two men', 'a group of Indian men', 'a man', 'a man', 'an older Khond man', 'a boy', 'two men', 'an African man', 'a man', 'men', 'a small boy', 'a group of men', 'two [Egyptian?] men', 'a Western man', 'a man', 'a man', 'a man', 'a man', 'the man', 'an Indian man', 'a group of men', 'men', 'men', 'a man', 'a man', 'two men', 'two men', 'a group of African men', 'an Indian man', 'men', 'Two men', 'a man', 'a man', 'men', 'a man', 'two young men', 'two men', 'two men', 'a man', 'a man', 'two men', 'a man', 'several men', 'a man', 'a group of Indian men', 'an Indian man', 'a man', 'a man', 'a man', 'a man', 'a man', 'an Arabic man', 'a man', 'two men', 'a man', 'a man', 'two men', 'a man', 'three Indian men', 'a group of men', 'two men', 'two men', 'a man', 'several men', 'a man', 'two men', 'a group of men', 'a man', 'a man', 'a group of men and boys', 'the man', 'Khond men', 'Both men', 'a man', 'a man', 'men', 'an Indian man', 'men', 'two men', 'a group of Indian men', 'two men', 'a third man', 'three men', 'two men', 'two men', 'two men', 'men', 'four men', 'two Indian men', 'a man', 'men', 'two men', 'men', 'a man', 'two men', 'two Monda [Munda] men', 'men and boys', 'a man', 'a man', 'men', 'a man', 'two men', 'a man', 'men', 'eleven men', 'a man', 'a man', 'two men', 'a group of men', 'two men', 'a man', 'a group of young Khond boys', 'A man', 'a man', 'two men', 'two men', 'four men', 'two men', 'a couple of men', 'a man', 'a man', 'a man', 'Men', 'some men', 'a man', 'a man', 'a man', 'a man', 'an Indian man', 'an Indian man', 'A man', 'a man', 'a man', 'several men', 'three men', 'a man', 'a man', 'three men', 'a man', 'a man', 'a man', 'three men', 'a man', 'a young boy', 'man', 'a male person', 'male person', 'male person', 'male person', 'a man', 'a man', 'a man', 'a man', 'a boy', 'male person', 'male person', 'a male person', 'a boy', 'a man and a boy', 'a man', 'a male person', 'a male person', 'a man', 'a man', 'a man', 'a man', 'a man', 'a man', 'a man', 'a man', 'a boy', 'a boy', 'a boy', 'a boy', 'a boy', 'a small boy', 'a man', 'a man', 'a man', 'a man', 'a man', 'a man', 'a man', 'three men', 'a boy', 'a man', 'a man', 'a man', 'a man', 'a man', 'a man', 'a man', 'a man', 'a man', 'a man', 'a Japanese man', 'a Japanese man', 'a group of men', 'a group of men', 'a group of men', 'a group of men', 'a group of men', 'a Japanese man', 'a group of men', 'a man', 'several men', 'several men', 'a bearded man', 'two bearded men', 'a group of men', 'a group of men', 'a man', 'a man', 'a man', 'a man', 'a man', 'two men', 'a man', 'a man', 'a man', 'a man', 'a man', 'a man', 'a group of men', 'a group of men', 'man', 'a group of men', 'a group of men', 'a man', 'a man', 'a group of men', 'a group of men', 'a man', 'a group of men', 'two men', 'two men', 'two men', 'Man and a boy', 'Man', 'a man', 'Man', 'Boy', 'male person', 'Man', 'Two men', 'man', 'man']","[15076, 15126, 15145, 15428, 15640, 15854, 16056, 16072, 16091, 16210, 16224, 16231, 55354, 55377, 55394, 55406, 55423, 55455, 55474, 55480, 55485, 55495, 55505, 55515, 55528, 55539, 55544, 55554, 55581, 55587, 55592, 55597, 55604, 55610, 55637, 55645, 55650, 55655, 55659, 55664, 55698, 55706, 55711, 55716, 55752, 55763, 55768, 55777, 55781, 55791, 55796, 55807, 55816, 55820, 55822, 55837, 55842, 55847, 55856, 55860, 55881, 55904, 55910, 55920, 55924, 55929, 55957, 55964, 55994, 56019, 56030, 56085, 56094, 56099, 56105, 56110, 56115, 56119, 56125, 56131, 56143, 56161, 56170, 56178, 56185, 56194, 56207, 56211, 56226, 56242, 56275, 56280, 56285, 56289, 56294, 56310, 56322, 56331, 56338, 56363, 56368, 56372, 56382, 56391, 56397, 56402, 56407, 56413, 56423, 56442, 56467, 56479, 56484, 56490, 56516, 56520, 56528, 56572, 56585, 56590, 56596, 56601, 56609, 56632, 56646, 56651, 56702, 56712, 56716, 56740, 56748, 56757, 56778, 56783, 56788, 56792, 56798, 56805, 56815, 56848, 56870, 56878, 56895, 56900, 56906, 56931, 56937, 56941, 56967, 56971, 56976, 56982, 56990, 56994, 57009, 57013, 57028, 57033, 57042, 57064, 57080, 57099, 57111, 57113, 57126, 57131, 57137, 57141, 57146, 57151, 57174, 57179, 57192, 57203, 57207, 57215, 57235, 57251, 57258, 57262, 57267, 57286, 57291, 57308, 57313, 57322, 57327, 57332, 57340, 57348, 57369, 57387, 57399, 57406, 57418, 57424, 57466, 57471, 57482, 57487, 57498, 57504, 57516, 57534, 57542, 57551, 57565, 57576, 57580, 57592, 57599, 57606, 57615, 57633, 57636, 57641, 57656, 57660, 57666, 57673, 57683, 57693, 57701, 57708, 57709, 57727, 57780, 57785, 57790, 57795, 57802, 57808, 57840, 57846, 57868, 57873, 57901, 57909, 57914, 57921, 57937, 57946, 57952, 57957, 57971, 57977, 57982, 57991, 57996, 58001, 58016, 58025, 58030, 58035, 58050, 58080, 58086, 58091, 58100, 58107, 58115, 58172, 58189, 58217, 58242, 58267, 58272, 58289, 58295, 58323, 58328, 58333, 58338, 58349, 58354, 58374, 58391, 58396, 58401, 58406, 58412, 58418, 58423, 58429, 58434, 58440, 58451, 58461, 58471, 58481, 58485, 58498, 58503, 58510, 58515, 58533, 58542, 58548, 58560, 58582, 58600, 58605, 58613, 58618, 58651, 58663, 58676, 58681, 58688, 58693, 58698, 58708, 58713, 58729, 58758, 58784, 58808, 58819, 58824, 58836, 58842, 58845, 58851, 58890, 58895, 58914, 58919, 58937, 58942, 58947, 58980, 59006, 59019, 59024, 59030, 59035, 59040, 59044, 59053, 59065, 59080, 59091, 59104, 59108, 59111, 59124, 59132, 59138, 59169, 59179, 59184, 59188, 59203, 59209, 59222, 59230, 59235, 59246, 59258, 59279, 59283, 59293, 59298, 59313, 59327, 59332, 59345, 59360, 59374, 59399, 59403, 59411, 59415, 59419, 59424, 59430, 59448, 59488, 59501, 59512, 59520, 59526, 59531, 59536, 59546, 59550, 59558, 59562, 59586, 59596, 59608, 59651, 59658, 59676, 59684, 59689, 59694, 59709, 59712, 59738, 59799, 59815, 59826, 59837, 59844, 59854, 59860, 59870, 59875, 59898, 59904, 59912, 59927, 59941, 59957, 59962, 59975, 59988, 59991, 60004, 60012, 60027, 60036, 60054, 60059, 60084, 62899, 62903, 62905, 62920, 62922, 62934, 62954, 62956, 62964, 62974, 62980, 63087, 64097, 67335, 67406, 67806, 67816, 67937, 67946, 67972, 67976, 68002, 68035, 68036, 68038, 68077, 68080, 68085, 68122, 68125, 68160, 68205, 68217, 68243, 68246, 68249, 68274, 68276, 68278, 68280, 68287, 68289, 68291, 68302, 68391, 68466, 68481, 68496, 68498, 68510, 68528, 68532, 68535, 68538, 68542, 68545, 68623, 68661, 68664, 68677, 68711, 68808, 68812, 68874, 68878, 68882, 68885, 68888, 68891, 68894, 68897, 68900, 68989, 69000, 69003, 69016, 69018, 69022, 69026, 69029, 69032, 69036, 69042, 69044, 69049, 69051, 69054, 69057, 69061, 69066, 69070, 69073, 69076, 69079, 69083, 69086, 69090, 69096, 69100, 69116, 69132, 69151, 69160, 69172, 69176, 70619, 70626, 71590, 72206, 72971, 76335, 76384, 76405, 76406, 76408]"
138,photograph description assumes unknown person's gender (man/men/boy),Multiple,"['other men and a boy', 'six other men', 'a woman', 'another man', 'one man while another', 'another man', 'another man', 'another man', 'a woman', 'another man', 'another man', 'two other men', 'another man', 'another man', 'two other men', 'another man', 'another man', 'another unidentified man', 'another man', 'another man']","[55414, 55914, 55935, 56064, 56315, 56387, 56810, 56853, 56950, 57156, 57271, 57585, 58006, 58040, 58466, 58564, 58764, 59341, 59865, 60063]"
139,photograph description assumes unknown person's gender (woman/women),Feminine,"['unidentified woman', 'a woman', 'indigenous Mexican women', 'woman', 'a woman']","[16187, 55669, 55900, 55984, 56003]"
140,photograph description assumes unknown person's gender (woman/women),Multiple,"['five unidentified females', 'two female workers', 'unidentified female worker', 'unidentified female', 'unidentified female', 'two unidentified females']","[14481, 14643, 14650, 14789, 14955, 16163]"
141,photograph description assumes unknown person's gender (woman/women/girl),Feminine,"['a little girl', 'two Egyptian women', 'a smiling young woman', 'eight women', 'three women', 'three women', 'three women', 'a woman', 'a woman', 'a woman', 'a Maori girl', 'a little girl', 'a young, unidentified girl', 'three women', 'a woman', 'a group of women', 'a group of Bhuija women', 'a woman', 'two women', 'a young girl', 'a woman', 'two Monda [Munda] women', 'a small group of [Zulu] women', 'two women', 'a little Indian girl', 'a Western woman', 'Four women', 'a group of women', 'a woman', 'four women', 'a woman', 'a woman', 'a woman', 'a woman', 'a woman', 'a woman', 'a woman', 'two women', 'a woman', 'a woman', 'a woman', 'a woman', 'a woman', 'a woman', 'a woman', 'a woman', 'a woman', 'a woman', 'with a woman', 'a woman', 'a woman', 'a woman', 'a woman', 'a woman', 'a woman', 'two women', 'two women', 'a woman', 'two women', 'a woman', 'a woman', 'a woman', 'a woman', 'two women', 'two women', 'a woman', 'a woman', 'a woman', 'a woman', 'a woman', 'a woman', 'two women', 'a woman', 'a woman', 'a woman', 'a woman', 'woman', 'two women', 'a woman', 'a woman', 'a woman', 'a woman', 'a woman', 'a woman', 'a woman', 'a woman', 'a woman', 'a woman', 'a woman', 'a woman', 'a woman', 'a woman', 'a woman', 'a woman', 'a young girl', 'a young girl', 'a young girl', 'a young girl', 'a woman', 'a woman', 'a woman', 'a woman', 'a woman', 'a woman', 'a woman', 'a woman', 'a woman', 'a woman', 'a woman', 'a woman', 'a woman', 'a woman', 'a woman', 'a small girl', 'a small girl', 'a woman', 'a woman', 'a woman', 'a woman', 'a young woman', 'a young woman', 'a young woman', 'a young woman', 'a young woman', 'a young woman', 'young woman', 'a woman', 'a woman', 'a young woman', 'a young woman', 'a young woman', 'woman', 'a woman', 'a woman, canoeing', 'two women', 'a woman', 'a woman', 'a woman', 'a woman', 'a woman', 'a woman', 'a woman', 'a woman', 'a woman', 'a woman', 'a woman', 'a woman', 'a woman', 'a woman', 'a woman', 'young Chinese woman', 'young Chinese woman', 'young Chinese woman', 'young Chinese woman', 'young Chinese woman', 'a young Chinese woman', 'a young Chinese woman', 'a young Chinese woman', 'a young Chinese woman', 'a young Chinese woman', 'a young Chinese woman', 'a young Chinese woman', 'a young Chinese woman', 'a young Chinese woman', 'a young Chinese woman', 'a woman and a girl', 'two girls', 'a woman', 'women', 'four women', 'a woman', 'a woman', 'a woman', 'a woman', 'a young woman', 'a woman', 'two women', 'woman', 'Woman', 'Woman', 'woman', 'Woman', 'woman', 'Woman', 'Woman', 'woman', 'woman', 'woman', 'woman', 'woman', 'woman', 'woman', 'Woman']","[56044, 56148, 56326, 56567, 56579, 56660, 56707, 56884, 56914, 57085, 57114, 57209, 57352, 57455, 57646, 57747, 57752, 57857, 57888, 57892, 58011, 58126, 58130, 58156, 58343, 58476, 59014, 59074, 59212, 59217, 59702, 59832, 60017, 60040, 62907, 62909, 62911, 62915, 62918, 62950, 62952, 62960, 62966, 62968, 62977, 62982, 67599, 67604, 67825, 67835, 67842, 67848, 67850, 67852, 67855, 67865, 67868, 67871, 67874, 67882, 67884, 67887, 67890, 67902, 67910, 67926, 67944, 67948, 67954, 67959, 67970, 67989, 67992, 67996, 67999, 68021, 68025, 68045, 68088, 68114, 68127, 68133, 68135, 68137, 68139, 68140, 68142, 68153, 68155, 68157, 68166, 68173, 68177, 68186, 68188, 68190, 68192, 68194, 68207, 68209, 68220, 68223, 68226, 68229, 68232, 68235, 68237, 68240, 68251, 68271, 68282, 68285, 68293, 68298, 68300, 68309, 68315, 68320, 68373, 68420, 68422, 68425, 68428, 68431, 68438, 68440, 68444, 68447, 68454, 68459, 68461, 68463, 68588, 68591, 68601, 68607, 68611, 68655, 68658, 68718, 68721, 68724, 68727, 68730, 68733, 68736, 68739, 68761, 68769, 68772, 68776, 68778, 68780, 68782, 68784, 68788, 68792, 68796, 68800, 68804, 68816, 68820, 68824, 68826, 68828, 68830, 68834, 68960, 68972, 68974, 68994, 69047, 69139, 69165, 69196, 69200, 69294, 69629, 70624, 70628, 72033, 72036, 72209, 72976, 73283, 74851, 75154, 75158, 76336, 76385, 76386, 76387, 76430]"
142,photograph description assumes unknown person's gender (woman/women/girl),Multiple,['the Maori girl'],[57116]
143,potentially problematic,Multiple,['If hens were women'],[45287]
144,presumably a woman referenced by first name only rather than last name only,Multiple,['Sheena'],[26136]
145,"primacy of man - house described as belonging to man even though woman lives their, too",Multiple,"[""A[lex] Easton's house""]",[58623]
146,reducing a horsewoman to her looks,Multiple,['Pretty'],[51070]
147,reducing a woman to her looks,Multiple,['Pretty'],[53504]
148,"returning to her career ""just wasn't to be""  - seems to imply young woman with children simply not cut out for full-time medical work",Multiple,"[""She twice tried to return to medicine full-time but this just wasn't to be.""]",[13683]
149,"seems to give lots of credit to people other than the woman who was just said to have found the davidson clininc in the previous sentence, winifred rushworth",Multiple,['men'],[54128]
150,should we really assume someone's gender based on a photograph?,Feminine,"['woman', 'woman', 'woman', 'woman', 'women', 'womwn', 'women', 'woman', 'woman', 'group of men and a woman', 'women', 'women', 'woman', 'women', 'women', 'women', 'woman']","[10086, 10446, 10451, 10456, 13498, 13505, 15344, 15621, 16181, 51703, 51727, 52010, 52027, 52045, 52117, 52158, 52230]"
